battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B5,1,1440146910,4254681794,2398873275,1894406780,3273522542,3298083419,1986195795,9930978979,219
B5,2,1416594577,4159824804,2566534731,1829949497,4038740624,3225792017,1986239707,9931198537,218
B5,3,1420271538,4276322905,2540791046,1942105354,3214432808,3513480064,1984252162,9921260814,217
B5,4,1337679606,4236696540,2706975673,2073577373,3134528537,3208298809,1969236235,9846181178,216
B5,5,1263945700,4142791453,2647835338,2049884903,3729341367,3248315440,1974862124,9874310621,215
B5,6,1509147537,4146696396,2648364739,2046433078,2973916337,3517235863,1976298929,9881494647,214
B5,7,1374813283,4222430023,2597710355,1970787269,3549098982,3323022725,1965697690,9828488450,213
B5,8,1427582795,4186580957,2724625337,1890462732,3518397224,3442750916,1959159404,9795797024,212
B5,9,1571597725,4186082667,2816540978,1834759475,3802198449,3218705346,1957507309,9787536549,211
B5,10,1282632042,4186542728,2846775900,1966498248,3901716639,3357466058,1951182097,9755910486,210
B5,11,1515973772,4197220996,2719033071,1983574271,3726270141,2861973113,1939811452,9699057262,209
B5,12,1521423277,4204862132,2840188246,1888507433,3956903970,3263355759,1945833119,9729165595,208
B5,13,1347463960,4167728298,2433458593,1854718302,4191591826,3350087905,1938353397,9691766988,207
B5,14,1441043822,4203974049,2425269222,1975348933,3366318625,3069706218,1933983636,9669918180,206
B5,15,1338650898,4177468122,2746826548,2095790834,3931979475,3576220622,1929087262,9645436313,205
B5,16,1549444120,4180243537,2660992232,2058433872,3580295879,2977093438,1922226585,9611132926,204
B5,17,1358166583,4212071274,2705896248,1950986677,3807205621,3179556441,1916556567,9582782837,203
B5,18,1326797612,4186073803,2667939772,1894448368,3572291284,3163362390,1911760567,9558802839,202
B5,19,1568560437,4138143741,2727125133,1990881871,4179809935,2684845729,1907363800,9536819004,201
B5,20,1426717598,4206902543,2783236146,2001998060,4028407870,3144353300,1899663203,9498316015,200
B5,21,1453301222,4198300293,2535942499,1897014834,4023047708,3612104512,1892471761,9462358809,199
B5,22,1323575448,4196091040,2569145477,1919122401,4190725907,3289522805,1887854396,9439271980,198
B5,23,1400528093,4143534297,2637948252,2031405814,3595698259,3319798325,1885954582,9429772910,197
B5,24,1510509231,4187590693,2796720811,2171688218,3491989426,3151248166,1883636725,9418183626,196
B5,25,1533072560,4273612828,2849501326,1933554161,3577134926,3483228892,1878302041,9391510209,195
B5,26,1488976385,4259123223,2929586847,2012276617,3519909586,3305639319,1869038602,9345193014,194
B5,27,1490457325,4204346817,2591563801,1923220811,3458056275,3231139220,1871205746,9356028732,193
B5,28,1532560364,4221245992,2681573820,1931464905,3990288209,3208657179,1860995593,9304977966,192
B5,29,1347172863,4209193697,2811992958,1942732356,3494793505,3003976207,1856526476,9282632380,191
B5,30,1411826076,4243953099,2816807172,1957580263,3134916589,2957741286,1857758874,9288794371,190
B5,31,1312537539,4212322662,2625601096,2128560385,3374553318,3452350452,1839953081,9199765407,189
B5,32,1488058967,4137660368,2773792651,2136396297,3801286120,3120722256,1844025621,9220128106,188
B5,33,1380357616,4257790003,2588568684,2116657240,3226717010,3555802464,1833854949,9169274749,187
B5,34,1418588858,4172486588,2651570724,2032264134,3521226117,3273593910,1827652015,9138260076,186
B5,35,1380061262,4172183248,2479529493,1875896565,3270142806,3040269381,1824341662,9121708314,185
B5,36,1696453798,4251395615,2433609476,1948444606,3374633520,3701072334,1825023176,9125115880,184
B5,37,1393706583,4209530798,2611227011,1985177283,3888214863,3408294304,1811058170,9055290850,183
B5,38,1461083441,4301688018,2529198383,1869313965,3594338265,3241297118,1810498556,9052492782,182
B5,39,1443475684,4101977284,2662052476,2017820855,3636873649,3329595229,1809731451,9048657258,181
B5,40,1487867523,4226813008,2696555824,1989062434,3739748061,3109533538,1798558349,8992791745,180
B5,41,1240560615,4213346672,2611037055,2136461006,3733458679,3393443696,1792094465,8960472325,179
B5,42,1317302475,4120816644,2872475033,1908195346,3651568947,3371619047,1786120080,8930600403,178
B5,43,1520631816,4178021303,2689164479,2020205296,3657557763,3344399042,1774990524,8874952621,177
B5,44,1298157492,4175273465,2811249601,2199686564,3884136682,3614216895,1774375392,8871876962,176
B5,45,1532599158,4215713303,2721861455,2068728690,3536425459,3455734611,1765216759,8826083797,175
B5,46,1282882861,4241163204,2627570497,2069208779,3942600338,3192203603,1764737524,8823687623,174
B5,47,1399374377,4147247449,2780707458,1955710057,4003197144,3378743372,1764391129,8821955649,173
B5,48,1276905714,4252155028,2876241578,1950984646,4020005533,3221303570,1769523036,8847615182,172
B5,49,1383402076,4272191639,2489340435,2028138060,3778937259,3131688061,1759995713,8799978568,171
B5,50,1379758095,4182830330,2544080947,1974627580,3766283529,3250702790,1748094059,8740470296,170
B5,51,1455935495,4210492272,2617423423,1894361406,4008471819,3414376251,1739824314,8699121571,169
B5,52,1380037230,4238956866,2862461966,1984159527,2871419898,3380961414,1737185183,8685925916,168
B5,53,1451060102,4234660287,2657911037,2072557370,3765098553,3313578140,1729987146,8649935734,167
B5,54,1436953927,4210434352,2665898357,1947075173,4009429913,2953827329,1732323858,8661619290,166
B5,55,1351845714,4226116617,2646119830,1992762463,3230787417,3129514890,1720934161,8604670809,165
B5,56,1493397316,4201671013,2443071884,1987627643,3737456980,3402141544,1713891905,8569459529,164
B5,57,1463648407,4161917505,2730173244,1911933052,3826234187,3493941544,1713899184,8569495922,163
B5,58,1173856567,4282171888,2661990935,1945455645,3308601755,2959231608,1703854363,8519271819,162
B5,59,1375917900,4252937616,2872542679,1957236865,3414331776,3372974083,1700981609,8504908047,161
B5,60,1441104279,4103703312,2552356538,2149084966,3312118594,3311976407,1709507993,8547539965,160
B5,61,1478520447,4137041265,2630240920,2103726658,3274697424,3195030650,1691824434,8459122172,159
B5,62,1464606141,4163167125,2681553730,2411225660,3790852506,3633468970,1696293715,8481468575,158
B5,63,1593519769,4244255769,2774163752,2109702808,3337916963,3175631424,1682917988,8414589943,157
B5,64,1464721646,4196757534,2587502869,1978951479,3246460452,3188843502,1672080388,8360401943,156
B5,65,1365621235,4225429685,2803979402,2182544484,3432464319,3296149160,1673807406,8369037030,155
B5,66,1460467250,4248435599,2500882319,2003307957,3692843048,3533668571,1671659330,8358296654,154
B5,67,1236166085,4236180264,2443990796,1959966655,3300284032,3028552261,1666378096,8331890480,153
B5,68,1194636104,4237718348,2924226275,2034312723,3808601009,3476319381,1664318266,8321591332,152
B5,69,1279739441,4219000198,2765454536,2041537425,3449153177,3223017373,1655907298,8279536491,151
B5,70,1456999052,4257963377,2709615108,1980333715,3534192733,3511237916,1644195170,8220975850,150
B5,71,1427745687,4145481336,2848962209,1966993084,3708155301,3705507935,1638189736,8190948683,149
B5,72,1382307417,4216101485,2592396313,2110222949,3861252915,3542170750,1641676321,8208381607,148
B5,73,1466504441,4207183384,2580449134,2021755240,3708485489,3339778133,1637427452,8187137263,147
B5,74,1343032639,4134895473,2592519024,2092420791,3819288545,3310218303,1633662094,8168310472,146
B5,75,1521503573,4143978905,2655867730,1757137308,3513587913,3098216591,1628592068,8142960344,145
B5,76,1379703979,4207424801,2681005177,2172410831,3361056428,3235129163,1619070394,8095351970,144
B5,77,1340887382,4229888320,2438010733,2072055623,3311495684,3341456134,1618851425,8094257125,143
B5,78,1465078890,4261812967,2602135849,1989926565,3430514854,3294930127,1620955730,8104778653,142
B5,79,1380773923,4193526943,2809978113,2070659372,3375176158,3446521240,1606491194,8032455971,141
B5,80,1404773872,4141877970,2656587322,1923004311,3474176822,3094640513,1599773372,7998866864,140
B5,81,1299503949,4248125946,2602881900,1905088920,3543949366,2984893756,1598415420,7992077104,139
B5,82,1438420351,4213752523,2739549243,2016779071,3044449319,3423273549,1594742511,7973712555,138
B5,83,1406119616,4192287454,2536627085,2132493585,3116678932,3477628102,1590304249,7951521248,137
B5,84,1362561890,4216551148,2595367230,2035841609,3597764467,3230125979,1578022871,7890114355,136
B5,85,1255467227,4103013841,2650899641,1898232110,3499829106,3298950953,1573998491,7869992456,135
B5,86,1294353168,4196282250,2966815168,1806710737,3500287374,3375223088,1571679578,7858397891,134
B5,87,1605071786,4279116718,2830165936,1984064142,3129796758,3192048919,1568965706,7844828530,133
B5,88,1654550308,4274550352,2767848175,1954016854,3654486390,3623298644,1562042009,7810210048,132
B5,89,1302804228,4293642843,2402817107,2060232591,3527463186,3438615622,1559397172,7796985861,131
B5,90,1255461171,4221716481,2763015021,1984856003,3643743706,3245300401,1549863313,7749316569,130
B5,91,1463045436,4200499403,2622564367,2173725322,2749690396,3453381352,1544385812,7721929063,129
B5,92,1315395964,4110552190,2535075320,2016045024,3688326081,3146226016,1540295569,7701477845,128
B5,93,1329078586,4235428218,2993815011,1881577663,3577912526,3333367960,1537030656,7685153281,127
B5,94,1514202203,4172462379,2794495465,2106611584,3716074967,3284199412,1523527779,7617638896,126
B5,95,1184842113,4149871406,2876616369,2063772339,3122441623,3394373147,1522824067,7614120339,125
B5,96,1470048236,4180497695,2407377537,2010277489,3495642525,3457763244,1521711559,7608557795,124
B5,97,1284276972,4193566093,3091307693,2012009695,3699622137,3247480526,1514135325,7570676625,123
B5,98,1274000111,4210852089,2667832544,2071294839,3244196083,3261366791,1509117353,7545586769,122
B5,99,1408294150,4195364971,2750567561,2004188307,3506059315,3438578131,1507688150,7538440754,121
B5,100,1233498837,4192898698,2759351812,2013247757,3027338670,3283677523,1500168307,7500841539,120
B5,101,1299194118,4229584759,2636359517,1977336773,3212881697,3374080622,1503339633,7516698167,119
